date,sku_id,location,on_hand_units,safety_stock_units
2024-01-01,SKU100,DC1,5430,5000
2024-01-01,SKU110,DC1,5709,5000
2024-01-01,SKU200,DC1,5011,3000
2024-01-01,SKU210,DC1,3570,3000
2024-01-01,SKU300,DC1,1777,1500
2024-01-01,SKU310,DC1,1754,1500
2024-01-01,SKU100,DC2,6635,5000
2024-01-01,SKU110,DC2,7029,5000
2024-01-01,SKU200,DC2,3284,3000
2024-01-01,SKU210,DC2,3543,3000
2024-01-01,SKU300,DC2,1325,1500
2024-01-01,SKU310,DC2,2063,1500
2024-01-01,SKU100,DC3,6751,5000
2024-01-01,SKU110,DC3,7021,5000
2024-01-01,SKU200,DC3,4625,3000
2024-01-01,SKU210,DC3,3174,3000
2024-01-01,SKU300,DC3,1335,1500
2024-01-01,SKU310,DC3,2027,1500
2024-01-08,SKU100,DC1,7026,5000
2024-01-08,SKU110,DC1,7230,5000
2024-01-08,SKU200,DC1,3927,3000
2024-01-08,SKU210,DC1,4010,3000
2024-01-08,SKU300,DC1,1784,1500
2024-01-08,SKU310,DC1,1810,1500
2024-01-08,SKU100,DC2,5720,5000
2024-01-08,SKU110,DC2,6774,5000
2024-01-08,SKU200,DC2,4356,3000
2024-01-08,SKU210,DC2,3675,3000
2024-01-08,SKU300,DC2,1941,1500
2024-01-08,SKU310,DC2,2079,1500
2024-01-08,SKU100,DC3,5942,5000
2024-01-08,SKU110,DC3,6371,5000
2024-01-08,SKU200,DC3,3550,3000
2024-01-08,SKU210,DC3,3529,3000
2024-01-08,SKU300,DC3,2220,1500
2024-01-08,SKU310,DC3,2132,1500
2024-01-15,SKU100,DC1,7693,5000
2024-01-15,SKU110,DC1,5584,5000
2024-01-15,SKU200,DC1,3665,3000
2024-01-15,SKU210,DC1,4063,3000
2024-01-15,SKU300,DC1,1842,1500
2024-01-15,SKU310,DC1,1885,1500
2024-01-15,SKU100,DC2,5904,5000
2024-01-15,SKU110,DC2,5906,5000
2024-01-15,SKU200,DC2,4254,3000
2024-01-15,SKU210,DC2,4298,3000
2024-01-15,SKU300,DC2,1972,1500
2024-01-15,SKU310,DC2,2361,1500
2024-01-15,SKU100,DC3,8229,5000
2024-01-15,SKU110,DC3,6501,5000
2024-01-15,SKU200,DC3,6227,3000
2024-01-15,SKU210,DC3,4431,3000
2024-01-15,SKU300,DC3,1857,1500
2024-01-15,SKU310,DC3,2047,1500
2024-01-22,SKU100,DC1,7807,5000
2024-01-22,SKU110,DC1,6051,5000
2024-01-22,SKU200,DC1,4331,3000
2024-01-22,SKU210,DC1,4211,3000
2024-01-22,SKU300,DC1,1940,1500
2024-01-22,SKU310,DC1,1937,1500
2024-01-22,SKU100,DC2,7084,5000
2024-01-22,SKU110,DC2,5714,5000
2024-01-22,SKU200,DC2,3519,3000
2024-01-22,SKU210,DC2,3206,3000
2024-01-22,SKU300,DC2,1791,1500
2024-01-22,SKU310,DC2,2473,1500
2024-01-22,SKU100,DC3,6810,5000
2024-01-22,SKU110,DC3,5899,5000
2024-01-22,SKU200,DC3,3804,3000
2024-01-22,SKU210,DC3,4397,3000
2024-01-22,SKU300,DC3,2337,1500
2024-01-22,SKU310,DC3,1997,1500
2024-01-29,SKU100,DC1,6060,5000
2024-01-29,SKU110,DC1,4312,5000
2024-01-29,SKU200,DC1,3474,3000
2024-01-29,SKU210,DC1,4209,3000
2024-01-29,SKU300,DC1,1992,1500
2024-01-29,SKU310,DC1,1931,1500
2024-01-29,SKU100,DC2,5273,5000
2024-01-29,SKU110,DC2,7887,5000
2024-01-29,SKU200,DC2,3184,3000
2024-01-29,SKU210,DC2,3943,3000
2024-01-29,SKU300,DC2,2072,1500
2024-01-29,SKU310,DC2,2365,1500
2024-01-29,SKU100,DC3,6534,5000
2024-01-29,SKU110,DC3,7037,5000
2024-01-29,SKU200,DC3,3722,3000
2024-01-29,SKU210,DC3,4066,3000
2024-01-29,SKU300,DC3,1881,1500
2024-01-29,SKU310,DC3,1615,1500
2024-02-05,SKU100,DC1,7325,5000
2024-02-05,SKU110,DC1,7413,5000
2024-02-05,SKU200,DC1,4620,3000
2024-02-05,SKU210,DC1,3614,3000
2024-02-05,SKU300,DC1,2028,1500
2024-02-05,SKU310,DC1,2051,1500
2024-02-05,SKU100,DC2,7572,5000
2024-02-05,SKU110,DC2,6533,5000
2024-02-05,SKU200,DC2,4532,3000
2024-02-05,SKU210,DC2,4290,3000
2024-02-05,SKU300,DC2,2312,1500
2024-02-05,SKU310,DC2,1943,1500
2024-02-05,SKU100,DC3,6538,5000
2024-02-05,SKU110,DC3,5628,5000
2024-02-05,SKU200,DC3,3257,3000
2024-02-05,SKU210,DC3,3206,3000
2024-02-05,SKU300,DC3,1881,1500
2024-02-05,SKU310,DC3,1704,1500
2024-02-12,SKU100,DC1,6537,5000
2024-02-12,SKU110,DC1,5449,5000
2024-02-12,SKU200,DC1,4099,3000
2024-02-12,SKU210,DC1,4774,3000
2024-02-12,SKU300,DC1,1875,1500
2024-02-12,SKU310,DC1,1687,1500
2024-02-12,SKU100,DC2,6217,5000
2024-02-12,SKU110,DC2,7197,5000
2024-02-12,SKU200,DC2,5166,3000
2024-02-12,SKU210,DC2,4348,3000
2024-02-12,SKU300,DC2,2143,1500
2024-02-12,SKU310,DC2,2457,1500
2024-02-12,SKU100,DC3,5732,5000
2024-02-12,SKU110,DC3,5753,5000
2024-02-12,SKU200,DC3,4288,3000
2024-02-12,SKU210,DC3,3686,3000
2024-02-12,SKU300,DC3,1964,1500
2024-02-12,SKU310,DC3,1957,1500
2024-02-19,SKU100,DC1,6673,5000
2024-02-19,SKU110,DC1,7025,5000
2024-02-19,SKU200,DC1,4287,3000
2024-02-19,SKU210,DC1,4254,3000
2024-02-19,SKU300,DC1,1646,1500
2024-02-19,SKU310,DC1,2017,1500
2024-02-19,SKU100,DC2,6235,5000
2024-02-19,SKU110,DC2,6001,5000
2024-02-19,SKU200,DC2,4566,3000
2024-02-19,SKU210,DC2,2963,3000
2024-02-19,SKU300,DC2,1661,1500
2024-02-19,SKU310,DC2,1728,1500
2024-02-19,SKU100,DC3,6220,5000
2024-02-19,SKU110,DC3,6331,5000
2024-02-19,SKU200,DC3,2909,3000
2024-02-19,SKU210,DC3,3684,3000
2024-02-19,SKU300,DC3,2061,1500
2024-02-19,SKU310,DC3,1817,1500
2024-02-26,SKU100,DC1,5100,5000
2024-02-26,SKU110,DC1,7785,5000
