po_id,supplier_id,material_id,order_date,qty,expected_receipt_date,status
PO00001,SUP1,MAT001,2024-01-01,10000,2024-01-10,Open
PO00002,SUP2,MAT002,2024-01-01,10000,2024-01-14,In Transit
PO00003,SUP3,MAT003,2024-01-01,10000,2024-01-10,In Transit
PO00004,SUP4,MAT004,2024-01-01,5000,2024-01-07,Open
PO00005,SUP5,MAT005,2024-01-01,20000,2024-01-17,Open
PO00006,SUP6,MAT006,2024-01-01,10000,2024-01-20,Received
PO00007,SUP1,MAT001,2024-01-08,20000,2024-01-18,In Transit
PO00008,SUP2,MAT002,2024-01-08,5000,2024-01-20,Received
PO00009,SUP3,MAT003,2024-01-08,2000,2024-01-12,In Transit
PO00010,SUP4,MAT004,2024-01-08,2000,2024-01-15,In Transit
PO00011,SUP5,MAT005,2024-01-08,10000,2024-01-23,Received
PO00012,SUP6,MAT006,2024-01-08,2000,2024-01-30,Open
PO00013,SUP1,MAT001,2024-01-15,20000,2024-01-24,Open
PO00014,SUP2,MAT002,2024-01-15,2000,2024-02-01,Open
PO00015,SUP3,MAT003,2024-01-15,20000,2024-01-20,Received
PO00016,SUP4,MAT004,2024-01-15,20000,2024-01-25,In Transit
PO00017,SUP5,MAT005,2024-01-15,5000,2024-01-27,Open
PO00018,SUP6,MAT006,2024-01-15,20000,2024-02-08,Open
PO00019,SUP1,MAT001,2024-01-22,10000,2024-01-28,In Transit
PO00020,SUP2,MAT002,2024-01-22,2000,2024-02-08,In Transit
PO00021,SUP3,MAT003,2024-01-22,10000,2024-02-01,Open
PO00022,SUP4,MAT004,2024-01-22,10000,2024-01-28,Open
PO00023,SUP5,MAT005,2024-01-22,10000,2024-02-07,Open
PO00024,SUP6,MAT006,2024-01-22,20000,2024-02-14,Open
PO00025,SUP1,MAT001,2024-01-29,2000,2024-02-02,Received
PO00026,SUP2,MAT002,2024-01-29,10000,2024-02-10,In Transit
PO00027,SUP3,MAT003,2024-01-29,20000,2024-02-07,Open
PO00028,SUP4,MAT004,2024-01-29,5000,2024-02-06,Open
PO00029,SUP5,MAT005,2024-01-29,5000,2024-02-12,Open
PO00030,SUP6,MAT006,2024-01-29,5000,2024-02-16,Open
PO00031,SUP1,MAT001,2024-02-05,5000,2024-02-09,In Transit
PO00032,SUP2,MAT002,2024-02-05,20000,2024-02-16,Received
PO00033,SUP3,MAT003,2024-02-05,20000,2024-02-12,Received
PO00034,SUP4,MAT004,2024-02-05,5000,2024-02-10,Received
PO00035,SUP5,MAT005,2024-02-05,5000,2024-02-22,Open
PO00036,SUP6,MAT006,2024-02-05,2000,2024-02-29,In Transit
PO00037,SUP1,MAT001,2024-02-12,5000,2024-02-17,Open
PO00038,SUP2,MAT002,2024-02-12,5000,2024-02-26,Open
PO00039,SUP3,MAT003,2024-02-12,10000,2024-02-20,Received
PO00040,SUP4,MAT004,2024-02-12,10000,2024-02-22,In Transit
PO00041,SUP5,MAT005,2024-02-12,20000,2024-02-23,Received
PO00042,SUP6,MAT006,2024-02-12,2000,2024-03-03,Open
PO00043,SUP1,MAT001,2024-02-19,20000,2024-02-27,Open
PO00044,SUP2,MAT002,2024-02-19,2000,2024-03-06,Open
PO00045,SUP3,MAT003,2024-02-19,10000,2024-02-24,Open
PO00046,SUP4,MAT004,2024-02-19,5000,2024-02-29,Received
PO00047,SUP5,MAT005,2024-02-19,10000,2024-03-04,Received
PO00048,SUP6,MAT006,2024-02-19,2000,2024-03-12,In Transit
PO00049,SUP1,MAT001,2024-02-26,10000,2024-03-04,In Transit
PO00050,SUP2,MAT002,2024-02-26,5000,2024-03-12,In Transit
PO00051,SUP3,MAT003,2024-02-26,20000,2024-03-05,Open
PO00052,SUP4,MAT004,2024-02-26,20000,2024-03-01,In Transit
PO00053,SUP5,MAT005,2024-02-26,5000,2024-03-12,Received
PO00054,SUP6,MAT006,2024-02-26,20000,2024-03-15,Open
PO00055,SUP1,MAT001,2024-03-04,10000,2024-03-14,In Transit
PO00056,SUP2,MAT002,2024-03-04,20000,2024-03-17,Open
PO00057,SUP3,MAT003,2024-03-04,2000,2024-03-12,In Transit
PO00058,SUP4,MAT004,2024-03-04,5000,2024-03-11,Open
PO00059,SUP5,MAT005,2024-03-04,20000,2024-03-15,In Transit
PO00060,SUP6,MAT006,2024-03-04,20000,2024-03-24,In Transit
PO00061,SUP1,MAT001,2024-03-11,2000,2024-03-21,Open
PO00062,SUP2,MAT002,2024-03-11,5000,2024-03-26,Open
PO00063,SUP3,MAT003,2024-03-11,2000,2024-03-21,Open
PO00064,SUP4,MAT004,2024-03-11,10000,2024-03-21,In Transit
PO00065,SUP5,MAT005,2024-03-11,10000,2024-03-27,Open
PO00066,SUP6,MAT006,2024-03-11,5000,2024-03-31,Open
PO00067,SUP1,MAT001,2024-03-18,20000,2024-03-24,Received
PO00068,SUP2,MAT002,2024-03-18,2000,2024-04-04,Open
PO00069,SUP3,MAT003,2024-03-18,10000,2024-03-25,Open
PO00070,SUP4,MAT004,2024-03-18,2000,2024-03-25,Open
PO00071,SUP5,MAT005,2024-03-18,20000,2024-03-31,Open
PO00072,SUP6,MAT006,2024-03-18,10000,2024-04-08,Received
PO00073,SUP1,MAT001,2024-03-25,2000,2024-04-03,Open
PO00074,SUP2,MAT002,2024-03-25,10000,2024-04-08,In Transit
PO00075,SUP3,MAT003,2024-03-25,20000,2024-03-29,Open
PO00076,SUP4,MAT004,2024-03-25,10000,2024-04-01,Open
PO00077,SUP5,MAT005,2024-03-25,20000,2024-04-07,Open
PO00078,SUP6,MAT006,2024-03-25,5000,2024-04-14,Open
PO00079,SUP1,MAT001,2024-04-01,2000,2024-04-11,In Transit
PO00080,SUP2,MAT002,2024-04-01,10000,2024-04-15,In Transit
PO00081,SUP3,MAT003,2024-04-01,5000,2024-04-09,Received
PO00082,SUP4,MAT004,2024-04-01,10000,2024-04-07,Open
PO00083,SUP5,MAT005,2024-04-01,20000,2024-04-16,Open
PO00084,SUP6,MAT006,2024-04-01,5000,2024-04-22,Open
PO00085,SUP1,MAT001,2024-04-08,10000,2024-04-17,Open
PO00086,SUP2,MAT002,2024-04-08,20000,2024-04-24,In Transit
PO00087,SUP3,MAT003,2024-04-08,20000,2024-04-14,Open
PO00088,SUP4,MAT004,2024-04-08,20000,2024-04-17,In Transit
PO00089,SUP5,MAT005,2024-04-08,2000,2024-04-25,In Transit
PO00090,SUP6,MAT006,2024-04-08,5000,2024-05-01,In Transit
PO00091,SUP1,MAT001,2024-04-15,10000,2024-04-19,Open
PO00092,SUP2,MAT002,2024-04-15,2000,2024-04-26,Received
PO00093,SUP3,MAT003,2024-04-15,20000,2024-04-22,Open
PO00094,SUP4,MAT004,2024-04-15,20000,2024-04-21,Open
PO00095,SUP5,MAT005,2024-04-15,10000,2024-04-29,Open
PO00096,SUP6,MAT006,2024-04-15,20000,2024-05-09,Received
PO00097,SUP1,MAT001,2024-04-22,10000,2024-04-30,Open
PO00098,SUP2,MAT002,2024-04-22,20000,2024-05-07,In Transit
PO00099,SUP3,MAT003,2024-04-22,20000,2024-05-01,Open
PO00100,SUP4,MAT004,2024-04-22,20000,2024-04-30,Open
PO00101,SUP5,MAT005,2024-04-22,5000,2024-05-06,Open
PO00102,SUP6,MAT006,2024-04-22,10000,2024-05-15,In Transit
PO00103,SUP1,MAT001,2024-04-29,10000,2024-05-03,Received
PO00104,SUP2,MAT002,2024-04-29,10000,2024-05-16,In Transit
PO00105,SUP3,MAT003,2024-04-29,20000,2024-05-03,Open
PO00106,SUP4,MAT004,2024-04-29,20000,2024-05-06,Received
PO00107,SUP5,MAT005,2024-04-29,20000,2024-05-11,Open
PO00108,SUP6,MAT006,2024-04-29,2000,2024-05-19,In Transit
PO00109,SUP1,MAT001,2024-05-06,2000,2024-05-16,Received
PO00110,SUP2,MAT002,2024-05-06,20000,2024-05-20,Received
PO00111,SUP3,MAT003,2024-05-06,2000,2024-05-10,Open
PO00112,SUP4,MAT004,2024-05-06,5000,2024-05-10,Open
PO00113,SUP5,MAT005,2024-05-06,2000,2024-05-21,Open
PO00114,SUP6,MAT006,2024-05-06,10000,2024-05-26,Received
PO00115,SUP1,MAT001,2024-05-13,20000,2024-05-18,Open
PO00116,SUP2,MAT002,2024-05-13,5000,2024-05-30,Open
PO00117,SUP3,MAT003,2024-05-13,10000,2024-05-19,Open
PO00118,SUP4,MAT004,2024-05-13,5000,2024-05-17,In Transit
PO00119,SUP5,MAT005,2024-05-13,5000,2024-05-28,Received
PO00120,SUP6,MAT006,2024-05-13,20000,2024-05-31,Open
PO00121,SUP1,MAT001,2024-05-20,5000,2024-05-26,Open
